Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2018.2/bin/unwrapped/win64.o/xelab.exe -wto 4de401f60d8a4a99b8c94bc34a7b0475 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot test_wrapper_func_synth xil_defaultlib.test_wrapper -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture structure of entity xil_defaultlib.test_div_gen_0_0_c_addsub_lut6 [test_div_gen_0_0_c_addsub_lut6_d...]
Compiling architecture structure of entity xil_defaultlib.test_div_gen_0_0_c_addsub_viv [test_div_gen_0_0_c_addsub_viv_de...]
Compiling architecture structure of entity xil_defaultlib.test_div_gen_0_0_addsubreg_v_33 [test_div_gen_0_0_addsubreg_v_33_...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_xbip_pipe_v3_0_5_viv__parameterized5_34\ [\test_div_gen_0_0_xbip_pipe_v3_0...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_xbip_pipe_v3_0_5_viv__parameterized43\ [\test_div_gen_0_0_xbip_pipe_v3_0...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_xbip_pipe_v3_0_5_viv__parameterized45\ [\test_div_gen_0_0_xbip_pipe_v3_0...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_xbip_pipe_v3_0_5_viv__parameterized5_35\ [\test_div_gen_0_0_xbip_pipe_v3_0...]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0010")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_xbip_pipe_v3_0_5_viv__parameterized3_36\ [\test_div_gen_0_0_xbip_pipe_v3_0...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_xbip_pipe_v3_0_5_viv__parameterized7_37\ [\test_div_gen_0_0_xbip_pipe_v3_0...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_xbip_pipe_v3_0_5_viv__parameterized31_38\ [\test_div_gen_0_0_xbip_pipe_v3_0...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_xbip_pipe_v3_0_5_viv__parameterized7_39\ [\test_div_gen_0_0_xbip_pipe_v3_0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111000")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_c_addsub_lut6__parameterized1\ [\test_div_gen_0_0_c_addsub_lut6_...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_c_addsub_viv__parameterized0\ [\test_div_gen_0_0_c_addsub_viv__...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_addsubreg_v__parameterized0\ [\test_div_gen_0_0_addsubreg_v__p...]
Compiling architecture structure of entity xil_defaultlib.test_div_gen_0_0_dividervdc_v [test_div_gen_0_0_dividervdc_v_de...]
Compiling architecture structure of entity xil_defaultlib.test_div_gen_0_0_c_twos_comp_viv [test_div_gen_0_0_c_twos_comp_viv...]
Compiling architecture structure of entity xil_defaultlib.test_div_gen_0_0_cmp2s_v [test_div_gen_0_0_cmp2s_v_default]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_c_twos_comp_viv__parameterized0\ [\test_div_gen_0_0_c_twos_comp_vi...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_cmp2s_v__parameterized0\ [\test_div_gen_0_0_cmp2s_v__param...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10010110")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_xbip_pipe_v3_0_5_viv__parameterized1\ [\test_div_gen_0_0_xbip_pipe_v3_0...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_c_twos_comp_viv__parameterized1\ [\test_div_gen_0_0_c_twos_comp_vi...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_cmp2s_v__parameterized1\ [\test_div_gen_0_0_cmp2s_v__param...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_xbip_pipe_v3_0_5_viv__parameterized7\ [\test_div_gen_0_0_xbip_pipe_v3_0...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_c_twos_comp_viv__parameterized2\ [\test_div_gen_0_0_c_twos_comp_vi...]
Compiling architecture structure of entity xil_defaultlib.\test_div_gen_0_0_cmp2s_v__parameterized2\ [\test_div_gen_0_0_cmp2s_v__param...]
Compiling architecture structure of entity xil_defaultlib.test_div_gen_0_0_bip_sdivider_synth [test_div_gen_0_0_bip_sdivider_sy...]
Compiling architecture structure of entity xil_defaultlib.test_div_gen_0_0_div_gen_synth [test_div_gen_0_0_div_gen_synth_d...]
Compiling architecture structure of entity xil_defaultlib.test_div_gen_0_0_div_gen_v5_1_13_viv [test_div_gen_0_0_div_gen_v5_1_13...]
Compiling architecture structure of entity xil_defaultlib.test_div_gen_0_0_div_gen_v5_1_13 [test_div_gen_0_0_div_gen_v5_1_13...]
Compiling architecture structure of entity xil_defaultlib.test_div_gen_0_0 [test_div_gen_0_0_default]
Compiling architecture structure of entity xil_defaultlib.test [test_default]
Compiling architecture structure of entity xil_defaultlib.test_wrapper
Built simulation snapshot test_wrapper_func_synth
